Customer ID,Recency,Frequency,Monetary,AvgOrderValue,UniqueProducts,UniqueCategories,UniqueSubCategories,State,Region,Segment,DaysSpan,TotalItems,TotalProfit,AvgProfit,Cluster
AA-10375,20,9,1056.39,117.37666666666668,15,3,7,Arizona,West,Consumer,1330,41,277.3824,30.82026666666667,0
AA-10480,260,4,1790.5120000000002,447.62800000000004,12,3,7,North Carolina,South,Consumer,1077,36,435.8274,108.95685,3
AA-10645,56,6,5086.9349999999995,847.8224999999999,18,3,9,Pennsylvania,East,Consumer,1232,64,857.8033,142.96721666666667,2
AB-10150,42,5,966.71,193.342,12,3,6,New York,East,Consumer,1355,37,313.6597,62.731939999999994,0
AB-10165,26,8,1113.838,139.22975,14,3,7,California,West,Consumer,1115,48,220.813,27.601625,0
AB-10255,167,9,914.5319999999999,101.61466666666666,14,3,10,Ohio,East,Home Office,1091,39,264.5675,29.39638888888889,0
AB-10600,51,4,1515.862,378.9655,8,3,7,Arizona,West,Corporate,1088,38,-274.9604,-68.7401,0
AC-10615,7,5,2537.6859999999997,507.5371999999999,18,3,12,New York,East,Corporate,831,59,298.8273,59.76546,1
AC-10660,283,5,657.316,131.4632,6,3,4,Texas,Central,Consumer,890,16,-28.700399999999995,-5.740079999999999,3
AF-10870,42,7,2052.908,293.27257142857144,16,3,10,Texas,Central,Consumer,714,51,317.9712,45.42445714285714,1
AG-10270,279,5,2582.898,516.5796,14,3,9,Utah,West,Consumer,1049,58,732.7399,146.54798,3
AG-10330,9,5,660.972,132.1944,9,3,7,California,West,Consumer,506,47,-5.137100000000006,-1.0274200000000013,0
AG-10495,79,8,2356.855,294.606875,21,3,9,Pennsylvania,East,Corporate,1013,93,295.6668,36.95835,1
AG-10675,98,7,3489.0396000000005,498.43422857142866,15,3,10,Texas,Central,Consumer,871,54,-246.42570000000003,-35.20367142857143,1
AG-10900,97,10,4510.797,451.07969999999995,21,3,11,Arizona,West,Consumer,1160,92,343.6824,34.36824,1
AH-10030,13,7,1744.7,249.24285714285716,11,3,10,Pennsylvania,East,Corporate,1336,54,365.2152,52.1736,0
